City,Name of Attraction,Category,Hours,Rating,Cost (euro),,Ciudades,,Types of categories
Madrid,Prado National Museum,Museum,3,9,15,,Madrid,,Nightlife
Madrid,Parque del Retrio,Nature and Parks,3,9,0,,Barcelona,,Landmark
Madrid,Santiago Bernabeu Stadium Tour,Landmark,2,9,25,,Paris,,Spas and Wellness
Madrid,Royal Palace of Madrid,Landmark,3,9,21.69,,Marseille,,Fun and Games
Madrid,Museo Nacional Thyssen-Bornemisza,Museum,3,9,33.1,,London,,Museum
Madrid,Museo Nacional Centro de Arte Reina,Museum,3,9,18.26,,Manchester,,Classes and Workshop
Madrid,Museo Sorolla ,Museum,1,9,0,,Rome,,Nature and Parks
Madrid,Gran Via,Landmark,1,9,0,,Lisboa,,BoatTours and WaterSports
Madrid,Plaza Mayor,Landmark,2,8,0,,Berlin,,Casinos
Madrid,Barrio Salamanca,Landmark,1,9,0,,,,Water and Amusement Parks
Madrid,Spanish Cooking Class ,Classes and Workshop,4,10,79.92,,,,Zoo and Aquariums
Madrid,Panoramic Tour by Double-Decker bus,Landmark,2,8,20.55,,,,
Madrid,Madrid Wine Tasting Tour ,Fun and Games,6,10,137.01,,,,
Madrid,Segway Tour Madrid,Landmark,3,10,34.25,,78,,
Madrid,Zoo Aquarium de Madrid,Zoo and Aquariums,3,8,24,,9.75,,
Madrid,Palacio de Cristal,Landmark,1,9,0,,59,,
Madrid,Plaza de Toros de las Ventas,Landmark,2,8,23.31,,548,,
Madrid,Torres Bermejas ,Nightlife,1,9,28.54,,60.88888889,,
Madrid,Electric Tuk Tuk Tour of Historic Madrid,Landmark,2,10,67.94,,7.611111111,,
Madrid,Pub Crawl in Madrid by Madpartycrew,Nightlife,5,10,19.41,,,,
Madrid,Museo Arqueologico Nacional,Museum,3,9,3,,,,
Madrid,Mercado San Miguel,Landmark,2,9,0,,,,
Madrid,Horse Riding Madrid Natural Nature and Parks,Fun and Games,3,10,57.09,,,,
Madrid,Wanda Metroplitano Tour,Landmark,2,9,24,,,,
Madrid,Casino Gran Via,Casinos,2,8,0,,,,
Madrid,Parque Warner Madrid,Water and Amusement Parks,3,7,52.9,,,,
Madrid,Museo Naval,Museum,3,9,0,,,,
Madrid,Segovia and Toledo Day Trip ,Landmark,6,9,63.94,,,,
Madrid,Madrid Bike Tour,Landmark,3,10,28.54,,,,
Barcelona,Basilica De La Sagrada Familia,Landmark,2,9,43,,,,
Barcelona,Barrio Gotico,Landmark,2,9,0,,,,
Barcelona,Casa Batilo,Museum,1,9,35,,,,
Barcelona,Palau De la Musica Catalana,Museum,1,9,12,,,,
Barcelona,La Pedrera,Landmark,1,9,0,,,,
Barcelona,Camp Nou,Landmark,3,9,15,,,,
Barcelona,Mercat De La Boqueria,Landmark,1,9,0,,,,
Barcelona,Basilica Santa Maria Del Mar,Landmark,1,9,0,,,,
Barcelona,Recinte Modernista de Sant Pau,Landmark,2,9,15,,,,
Barcelona,MNAC,Museum,2,9,12,,,,
Barcelona,Catedral de Barcelona,Landmark,1,9,0,,,,
Barcelona,Font Magica,Landmark,2,9,0,,,,
Barcelona,Parc de Montjuic,Nature and Parks,2,9,12,,,,
Barcelona,CosmoCaixa,Museum,3,9,0,,,,
Barcelona,Casa Vicens,Museum,2,9,16,,,,
Barcelona,Paseo de Gracia,Landmark,4,9,0,,,,
Barcelona,Palau Güell,Museum,2,9,0,,,,
Barcelona,Parc de la Ciutadella,Nature and Parks,3,9,0,,,,
Barcelona,Museu de l'Erotica,Museum,1,9,10,,,,
Barcelona,Joan Miró Foundation,Museum,2,9,0,,,,
Barcelona,El Born,Landmark,3,9,0,,,,
Barcelona,Placa d'Espanya,Landmark,1,9,8.21,,,,
Barcelona,Templo Del Sagrado Corazon De Jesus,Landmark,2,9,0,,,,
Barcelona,L'Eixample,Landmark,3,9,0,,,,
Barcelona,Parc Guell,Nature and Parks,2,9,0,,,,
Barcelona,Museu Picasso,Museum,2,9,0,,,,
Barcelona,MUHBA,Museum,2,9,0,,,,
Barcelona,Placa Reial,Landmark,2,9,0,,,,
Barcelona,Ciutat Vella,Landmark,3,9,0,,,,
Barcelona,Palau Dalmases,Fun and Games,1,9,0,,,,
Paris,Musee d'Orsay,Museum,3,9,8,,,,
Paris,Notre Dame,Landmark,2,9,0,,,,
Paris,Sainte Chapelle,Landmark,1,9,90,,,,
Paris,Palais Garnier,Landmark,1,9,17.2,,,,
Paris,Eiffel Tower,Landmark,2,9,37.15,,,,
Paris,Musee de l'Orangine,Museum,1,9,0,,,,
Paris,Arc de Triomphe,Landmark,1,9,0,,,,
Paris,Louvre Museum,Museum,1,9,43.58,,,,
Paris,Montmartre,Landmark,1,9,0,,,,
Paris,Seine River,Landmark,1,9,53.9,,,,
Paris,Luxembourg Gardens,Nature and Parks,3,9,0,,,,
Paris,Basilique de Sacre-Coeur de Montmartre,Landmark,2,9,0,,,,
Paris,Musee Rodin,Museum,2,9,15,,,,
Paris,Le Marais,Landmark,2,9,0,,,,
Paris,Pantheon,Landmark,3,9,0,,,,
Paris,Musee Monet,Museum,1,9,32.11,,,,
Paris,Sain Germain des Pres Quarter,Landmark,1,9,0,,,,
Paris,Jardin des Tuileries,Nature and Parks,3,9,0,,,,
Paris,Musee de l'Armee des invalides,Museum,2,9,0,,,,
Paris,Latin Quarter,Landmark,3,9,0,,,,
Paris,Parc des Buttes Chaumont,Nature and Parks,2,9,0,,,,
Paris,Atelier des Lumieres,Museum,1,9,0,,,,
Paris,Pont Alexandre III,Landmark,1,9,0,,,,
Paris,Galeries Lafayette,Landmark,3,8,0,,,,
Paris,Observatoire Montparnasse,Landmark,2,9,0,,,,
Paris,Musee du parfum,Museum,1,9,0,,,,
Paris,Place des Vosges,Landmark,2,9,0,,,,
Paris,Fondation Louis Vuitton,Museum,3,9,0,,,,
Paris,Pere Lachaise Cemetery,Landmark,2,9,0,,,,
Paris,Musee des Arts Forains,Museum,2,9,0,,,,
London,The British Museum,Museum,2,9,0,,,,
London,Natural History Museum,Museum,3,9,0,,,,
London,Tower of London,Landmark,1,9,0,,,,
London,Victoria and Albert Museum,Museum,2,9,0,,,,
London,The National Gallery,Museum,2,9,0,,,,
London,Buckingham Palace,Landmark,3,10,0,,,,
London,St. Paul's Cathedral,Landmark,2,10,0,,,,
London,London Eye,Landmark,1,9,0,,,,
London,Tower Bridge,Landmark,1,9,0,,,,
London,Westminster Abbey,Landmark,2,9,0,,,,
London,Big Ben,Landmark,1,9,0,,,,
London,Science Museum,Museum,2,9,0,,,,
London,Hampton Court Palace,Landmark,1,9,0,,,,
London,Royal Botanic Gardens Kew,Nature and Parks,2,9,5,,,,
London,The Regent's Nature and Parks,Nature and Parks,2,10,5,,,,
London,Piccadilly Circus,Fun and Games,4,10,50,,,,
London,Thames Speed Boat,BoatTours and WaterSports,2,10,25,,,,
London,The crystal Maze,Fun and Games,3,10,20,,,,
London,Prison Van Escape room,Fun and Games,5,8,10,,,,
London,ArcelorMitaal Orbit Slide,Fun and Games,1,8,20,,,,
London,Chessington World of Adventures Resort,Landmark,6,8,150,,,,
London,Cutty Sark,Landmark,1,9,15,,,,
London,Wembley Stadium,Landmark,2,9,10,,,,
London,Royal Air Force Museum London,Museum,3,9,0,,,,
London,The Harry Potter Shop at Platform 9 3/4,Landmark,1,9,0,,,,
London,The Sherlock Holmes Museum,Museum,2,9,0,,,,
London,Victoria Nature and Parks,Nature and Parks,3,9,0,,,,
London,Westminster Cathedral,Landmark,2,7,0,,,,
London,Portobello Road Market,Landmark,1,9,0,,,,
London,Harrods Store,Landmark,2,9,0,,,,
Manchester,Science and Industry Museum,Museum,1,9,5,,,,
Manchester,Manchester Art Gallery,Museum,2,9,5,,,,
Manchester,Manchester Museum,Museum,1,9,2,,,,
Manchester,National Football Museum,Museum,2,9,3,,,,
Manchester,IWM North,Museum,3,9,1,,,,
Manchester,John Rylands Library Research Institute and Library,Museum,1,9,5,,,,
Manchester,The Whitworth,Landmark,1,10,0,,,,
Manchester,The Lowry,Landmark,2,10,0,,,,
Manchester,LEGOLAND Discovery Centre,Fun and Games,3,9,10,,,,
Manchester,Chill Factore,Fun and Games,2,9,5,,,,
Manchester,East Lancs Railway,Landmark,1,9,1,,,,
Manchester,Fletcher Moss Nature and Parks,Nature and Parks,2,9,10,,,,
Manchester,SEA LIFE Manchester,Museum,4,9,20,,,,
Manchester,Museum of Transport (Greater Manchester),Museum,1,9,15,,,,
Manchester,Piccadilly Gardens,Museum,1,9,0,,,,
Manchester,Manchester Jewish Museum,Museum,1,10,0,,,,
Manchester,Gallery Oldham,Landmark,2,10,0,,,,
Manchester,Beetham Tower,Landmark,1,10,0,,,,
Manchester,Platt Fields Nature and Parks,Nature and Parks,1,10,0,,,,
Manchester,Inflata Nation Inflatable Theme Nature and Parks Manchester,Fun and Games,3,8,20,,,,
Manchester,The Crystal Maze LIVE Experience,Fun and Games,2,8,25,,,,
Manchester,Castlefield Urban Heritage Nature and Parks,Nature and Parks,2,8,0,,,,
Manchester,Peel Nature and Parks,Nature and Parks,2,9,0,,,,
Manchester,TeamSport Go Karting Manchester Victoria,Fun and Games,1,9,45,,,,
Manchester,iFLY Indoor Skydiving Manchester,Fun and Games,4,9,250,,,,
Manchester,Dino Falls Adventure Golf,Fun and Games,3,9,20,,,,
Manchester,Wythenshawe Nature and Parks Riding Stables Ltd,Fun and Games,6,9,40,,,,
Manchester,Lightopia festival at Heaton Nature and Parks,Nature and Parks,4,9,38,,,,
Manchester,Werneth Low Country Nature and Parks Visitors Centre,Nature and Parks,3,7,0,,,,
Manchester,Hartshead Pike,Nature and Parks,2,9,0,,,,
Berlin,Reichstag Building,Landmark,3,9,0,,,,
Berlin,Memorial of the Berlin Wall,Landmark,3,9,0,,,,
Berlin,Pergamonmuseum,Museum,3,9,25,,,,
Berlin,Friedrichstadt-Palast,Landmark,3,9,50,,,,
Berlin,Brandenburg Gate,Landmark,2,9,0,,,,
Berlin,Topography of Terror ,Museum,3,9,0,,,,
Berlin,The Holocaust Memorial,Landmark,2,9,0,,,,
Berlin,East Side Gallery ,Landmark,3,9,0,,,,
Berlin,Berliner Dom,Landmark,2,9,0,,,,
Berlin,Neues Musuem,Museum,3,9,12,,,,
Berlin,German Museum of Technology,Museum,3,9,8,,,,
Berlin,Tiergarten,Nature and Parks,2,9,16,,,,
Berlin,Charlottenburg Palace,Landmark,3,8,12,,,,
Berlin,Zoo Berlin,Zoo and Aquariums,3,9,55,,,,
Berlin,Deutsches Historisches Museum,Museum,3,9,8,,,,
Berlin,Olympiastadion Berlin,Landmark,2,9,9.44,,,,
Berlin,Gemaldegalerie,Museum,3,9,8,,,,
Berlin,Gendarmenmarkt,Landmark,3,9,0,,,,
Berlin,Classic Remise Berlin,Museum,2,9,100,,,,
Berlin,Berliner Philharmonie,Fun and Games,2,10,15,,,,
Berlin,Kaiser Wilhelm Memorial Church,Landmark,2,9,0,,,,
Berlin,German Spy Museum Berlin,Museum,3,8,7,,,,
Berlin,Museum fuer Naturkunde Berlin,Museum,3,9,8,,,,
Berlin,Treptower Nature and Parks,Nature and Parks,2,9,0,,,,
Berlin,Mall of Berlin,Fun and Games,2,8,0,,,,
Berlin,Gärten der Welt,Nature and Parks,2,9,0,,,,
Berlin,Aquarium Berlin,Zoo and Aquariums,3,8,55,,,,
Berlin,TierNature and Parks Berlin,Zoo and Aquariums,3,9,14.5,,,,
Berlin,Big Bus Berlin Hop on Hop off tour with Walking Tour,Landmark,2,8,27.7,,,,
Berlin,Berlin Icebar Experience,Fun and Games,1,10,22.5,,,,
Rome,Colosseum,Landmark,3,9,8.05,,,,
Rome,Galleria Nazionale d’Arte Moderna E Contemporanea,Museum,2,9,10,,,,
Rome,Pantheon,Landmark,2,9,8.05,,,,
Rome,Trevi Fountain,Landmark,2,9,0,,,,
Rome,Museo Nazionale Romano,Museum,2,9,12,,,,
Rome,Galleria Borghese,Museum,3,9,34.16,,,,
Rome,Villa Doria Pamphili,Nature and Parks,3,9,0,,,,
Rome,Palatine Hill,Landmark,3,9,25.31,,,,
Rome,Parco Savello,Nature and Parks,1,9,0,,,,
Rome,Vatican Museum,Museum,3,9,8.05,,,,
Rome,Leonardo Da Vinci Museum,Museum,2,8,11.84,,,,
Rome,Roman Forum,Landmark,3,9,25.31,,,,
Rome,Basilica di Santa Maria Magggiore,Landmark,2,9,5,,,,
Rome,Via Appia Antica,Landmark,3,9,4,,,,
Rome,Santa Maria Sopra Minerva,Landmark,1,9,0,,,,
Rome,Horse Riding Trail in Ancient Rome,Fun and Games,3,9,84.67,,,,
Rome,Rome by Golf Cart Private Tour,Fun and Games,3,10,144.25,,,,
Rome,Private Urban Safari ,Fun and Games,3,10,28.85,,,,
Rome,Church of St. Louis of the French,Landmark,1,9,0,,,,
Rome,Spa at Trilussa Palace Hotel,Spa and Wellness,2,10,83,,,,
Rome,Roman Gladiator School,Classes and Workshop,2,10,103.21,,,,
Rome,Roman Mosaic Workshop,Classes and Workshop,2,10,100.86,,,,
Rome,Paint and Sip Rome,Classes and Workshop,2,10,79.62,,,,
Rome,Ice Club,Nightlife,1,8,15,,,,
Rome,Peaky Blinders,Nightlife,2,10,0,,,,
Rome,Stadio Olimpico,Fun and Games,2,8,80,,,,
Rome,La Fattoria degli Animali,Zoo and Aquariums,2,6,10,,,,
Rome,Colle del Gianicolo,Nature and Parks,1,9,0,,,,
Rome,Parco degli Acquedotti,Nature and Parks,2,9,0,,,,
Rome,Bioparco di Roma,Zoo and Aquariums,3,7,16,,,,
Rome,Luneur Nature and Parks,Water and Amusement Parks,3,7,16,,,,
Lisboa,Oceanario de Lisboa,Zoo and Aquariums,3,9,19,,,,
Lisboa,Mosteiro dos Jeronimos,Landmark,3,9,24.16,,,,
Lisboa,Calouste Gulbenkian Museum,Museum,2,9,14.76,,,,
Lisboa,Museu Nacional do Azulejo,Museum,3,9,6,,,,
Lisboa,Estadio do Sport Lisboa e Benfica,Fun and Games,2,9,20,,,,
Lisboa,Parque das Nacoes,Landmark,2,9,0,,,,
Lisboa,Palácio Nacional da Ajuda,Landmark,2,9,5,,,,
Lisboa,Carmo Archaeological Museum,Museum,1,9,5,,,,
Lisboa,Arco do Triunfo,Landmark,1,9,3.45,,,,
Lisboa,Torre de Belen,Landmark,3,8,8.5,,,,
Lisboa,Parque Eduardo VII,Nature and Parks,1,8,0,,,,
Lisboa,Santa Maria de Belem Church,Landmark,1,9,0,,,,
Lisboa,2 Hour Lisbon Sunset and Wine Sailing Tour,BoatTours and WaterSports,2,10,41.15,,,,
Lisboa,Lisbon Traditional Boats - Sunset Cruise,BoatTours and WaterSports,2,10,40.17,,,,
Lisboa,Lisbon Surf Experience,Classes and Workshop,4,10,45.91,,,,
Lisboa,Lisbon Night Photography Walking Tour,Classes and Workshop,3,10,43.61,,,,
Lisboa,Lisbon Salsa Lovers dancing experience,Classes and Workshop,2,8,103.29,,,,
Lisboa,Casino Lisboa,Casinos,2,7,0,,,,
Lisboa,Jardim Zoologico,Zoo and Aquariums,4,9,22.5,,,,
Lisboa,Cinco Lounge,Nightlife,3,9,0,,,,
Lisboa,Rossio Square,Landmark,1,8,0,,,,
Lisboa,GoCar Historic Lisbon Experience,Fun and Games,4,9,17.62,,,,
Lisboa,Costa de Caparica,Nature and Parks,2,8,0,,,,
Lisboa,Jardim Botânico d'Ajuda,Nature and Parks,1,8,2,,,,
Lisboa,Jardim Amália Rodrigues,Nature and Parks,1,8,5,,,,
Lisboa,Paddle Tour,Classes and Workshop,8,9,88.29,,,,
Lisboa,Amphibious Sightseeing Tour in Lisbon,BoatTours and WaterSports,2,10,32.14,,,,
Lisboa,Dolphin Watching in Lisbon,BoatTours and WaterSports,3,10,68.86,,,,
Lisboa,Berlenga Island Small-Group Day Trip from Lisbon,BoatTours and WaterSports,10,9,114.31,,,,
Lisboa,Lisbon Yellow Boat River Hop-On Hop-Off Tour,BoatTours and WaterSports,2,7,22.95,,,,
Lisboa,Game Over Escape Rooms,Fun and Games,2,10,8,,,,
Marseille,Segway Trip,Fun and Games,2,10,40,,,,
Marseille,Food Tourism ,Nightlife,3,8,79,,,,
Marseille,Scuba Diving ,BoatTours and WaterSports,5,10,60,,,,
Marseille,Basilique Notre Dame de la Garde,Landmark,1,8,0,,,,
Marseille,Orange Velodrome,Landmark,2,7,25,,,,
Marseille,Ok Corral ,Water and Amusement Parks,8,7,40,,,,
Marseille,Boat Navigation,BoatTours and WaterSports,8,8,130,,,,
Marseille,Bike Ride Tour ,Nature and Parks,4,6,30,,,,
Marseille,Palais du Pharo ,Nature and Parks,1,8,0,,,,
Marseille,Cathedrale de la Major,Landmark,1,7,5,,,,
Marseille,Muceum,Museum,3,7,15,,,,
Marseille,Parc National de Calanques,Landmark,2,10,0,,,,
Marseille,Nautic Bar ,Nightlife,3,7,20,,,,
Marseille,La Canebeire,Landmark,2,5,0,,,,
Marseille,Le Musee de la Motto,Museum,3,2,42,,,,
Marseille,Yamzz Club,Nightlife,4,8,30,,,,
Marseille,SuperMache Casino ,Casinos,2,7,14,,,,
Marseille,Chez Pablo ,Nightlife,3,6,33.3,,,,
Marseille,For San Nicholas,Landmark,1,7,0,,,,
Marseille,Soins Spa,Spas and Wellness,5,8,30,,,,
Marseille,Real Escape Room,Fun and Games,3,9,20,,,,
Marseille,The Museum of European and Mediterranean Civilisations,Museum,4,8,25,,,,
Marseille,Petanque in Marseille ,Classes and Workshop,1,7,9.99,,,,
Marseille,Parque Borély,Nature and Parks,2,9,7,,,,
Marseille,Maxi Zoo,Zoo and Aquariums,4,8,15.4,,,,
Marseille,Casino Lodicom ,Casinos,3,7,51.3,,,,
Marseille,Cadiere Julien ,Water and Amusement Parks,5,6,10.5,,,,
Marseille,Legendes d'animaux,Zoo and Aquariums,8,5,30.9,,,,